[SKYLIGHT] [0.3.11] Running Skylight in development mode. No data will be reported until you deploy your app.
                         Prefix Verb     URI Pattern                                                         Controller#Action
                                GET      /                                                                   workspace#index
                                GET      /search/documents.json(.:format)                                    search#documents
                                GET      /search/embed/:q/:options.:format                                   search#embed {:q=>/[^\/;,?]*/, :options=>/p-(\d+)-per-(\d+)-order-(\w+)-org-(\d+)(-secure)?/}
                                GET      /search/embed/:options.:format                                      search#embed {:options=>/p-(\d+)-per-(\d+)-order-(\w+)-org-(\d+)(-secure)?/}
                         search GET      /search(.:format)                                                   workspace#index
                        preview GET      /search/preview(.:format)                                           search#preview
        search_restricted_count GET      /search/restricted_count(.:format)                                  search#restricted_count
                                GET      /search/:query(.:format)                                            workspace#index {:query=>/.*/}
                           help GET      /help(.:format)                                                     workspace#help
                                GET      /help/:page(.:format)                                               workspace#help
                        results GET      /results(.:format)                                                  workspace#index
                         signup GET      /signup(.:format)                                                   authentication#signup_info
                          login GET|POST /login(.:format)                                                    authentication#login
                         logout GET      /logout(.:format)                                                   authentication#logout
                                GET      /auth/remote_data/:document_id(.:format)                            authentication#remote_data
                                GET|POST /auth/:action(.:format)                                             authentication#:action
                                GET      /auth/:provider(.:format)                                           authentication#blank
                                GET      /auth/:provider/callback(.:format)                                  authentication#callback
                  public_search GET      /public/search(.:format)                                            public#index
                                GET      /public/search/:query(.:format)                                     public#index {:query=>/.*/}
                                OPTIONS  /api/documents/pending.:format                                      api#cors_options {:allowed_methods=>[:get]}
                                OPTIONS  /api/documents/:id.:format                                          api#cors_options {:allowed_methods=>[:get, :put, :delete]}
                                OPTIONS  /api/documents/:id/entities.:format                                 api#cors_options {:allowed_methods=>[:get]}
                                OPTIONS  /api/documents/:id/note/:note_id.:format                            api#cors_options {:allowed_methods=>[:get]}
                                OPTIONS  /api/documents/:id/notes/:note_id.:format                           api#cors_options {:allowed_methods=>[:get]}
                                OPTIONS  /api/projects/:id.:format                                           api#cors_options {:allowed_methods=>[:get, :put, :delete]}
                                OPTIONS  /api/projects.:format                                               api#cors_options {:allowed_methods=>[:get, :post]}
                                OPTIONS  /api/search.:format                                                 api#cors_options {:allowed_methods=>[:get]}
                                PUT      /api/documents/:id.:format                                          api#update
                                DELETE   /api/documents/:id.:format                                          api#destroy
